IVFFlat

Query: 8
Nearest neighbor-10: 775
Nearest neighbor-11: 117

Query: 828
Nearest neighbor-1: 828
Nearest neighbor-2: 841
Nearest neighbor-3: 822
Nearest neighbor-4: 847
Nearest neighbor-5: 821
Nearest neighbor-6: 787
Nearest neighbor-7: 831
Nearest neighbor-8: 870
Nearest neighbor-9: 867
Nearest neighbor-10: 939
Nearest neighbor-11: 876

Query: 831
Nearest neighbor-1: 831
Nearest neighbor-2: 821
Nearest neighbor-3: 844
Nearest neighbor-4: 787
Nearest neighbor-5: 877
Nearest neighbor-6: 876
Nearest neighbor-7: 807
Nearest neighbor-8: 847
Nearest neighbor-9: 822
Nearest neighbor-10: 939
Nearest neighbor-11: 869

Query: 835
Nearest neighbor-1: 835
Nearest neighbor-2: 796
Nearest neighbor-3: 755
Nearest neighbor-4: 786
Nearest neighbor-5: 891
Nearest neighbor-6: 580
Nearest neighbor-7: 193
Nearest neighbor-8: 108
Nearest neighbor-9: 700
Nearest neighbor-10: 716
Nearest neighbor-11: 256

Query: 834
Nearest neighbor-1: 834
Nearest neighbor-2: 827
Nearest neighbor-3: 863
Nearest neighbor-4: 211
Nearest neighbor-5: 877
Nearest neighbor-6: 876
Nearest neighbor-7: 844
Nearest neighbor-8: 696
Nearest neighbor-9: 881
Nearest neighbor-10: 831
Nearest neighbor-11: 807

Query: 829
Nearest neighbor-1: 829
Nearest neighbor-2: 951
Nearest neighbor-3: 611
Nearest neighbor-4: 887
Nearest neighbor-5: 877
Nearest neighbor-6: 876
Nearest neighbor-7: 939
Nearest neighbor-8: 862
Nearest neighbor-9: 931
Nearest neighbor-10: 844
Nearest neighbor-11: 962

Query: 841
Nearest neighbor-1: 841
Nearest neighbor-2: 828
Nearest neighbor-3: 869
Nearest neighbor-4: 833
Nearest neighbor-5: 877
Nearest neighbor-6: 876
Nearest neighbor-7: 844
Nearest neighbor-8: 822
Nearest neighbor-9: 821
Nearest neighbor-10: 787
Nearest neighbor-11: 831

Query: 832
Nearest neighbor-1: 832
Nearest neighbor-2: 401
Nearest neighbor-3: 434
Nearest neighbor-4: 700
Nearest neighbor-5: 318
Nearest neighbor-6: 827
Nearest neighbor-7: 755
Nearest neighbor-8: 26
Nearest neighbor-9: 691
Nearest neighbor-10: 647
Nearest neighbor-11: 553

Query: 839
Nearest neighbor-1: 839
Nearest neighbor-2: 324
Nearest neighbor-3: 677
Nearest neighbor-4: 226
Nearest neighbor-5: 285
Nearest neighbor-6: 859
Nearest neighbor-7: 455
Nearest neighbor-8: 776
Nearest neighbor-9: 916
Nearest neighbor-10: 731
Nearest neighbor-11: 900

Query: 840
Nearest neighbor-1: 840
Nearest neighbor-2: 39
Nearest neighbor-3: 582
Nearest neighbor-4: 580
Nearest neighbor-5: 50
Nearest neighbor-6: 193
Nearest neighbor-7: 306
Nearest neighbor-8: 835
Nearest neighbor-9: 707
Nearest neighbor-10: 395
Nearest neighbor-11: 90

Query: 837
Nearest neighbor-1: 837
Nearest neighbor-2: 733
Nearest neighbor-3: 798
Nearest neighbor-4: 516
Nearest neighbor-5: 810
Nearest neighbor-6: 339
Nearest neighbor-7: 635
Nearest neighbor-8: 713
Nearest neighbor-9: 718
Nearest neighbor-10: 788
Nearest neighbor-11: 812

Query: 845
Nearest neighbor-1: 845
Nearest neighbor-2: 799
Nearest neighbor-3: 315
Nearest neighbor-4: 641
Nearest neighbor-5: 191
Nearest neighbor-6: 625
Nearest neighbor-7: 129
Nearest neighbor-8: 433
Nearest neighbor-9: 116
Nearest neighbor-10: 82
Nearest neighbor-11: 663

Query: 848
Nearest neighbor-1: 848
Nearest neighbor-2: 571
Nearest neighbor-3: 545
Nearest neighbor-4: 468
Nearest neighbor-5: 179
Nearest neighbor-6: 180
Nearest neighbor-7: 402
Nearest neighbor-8: 875
Nearest neighbor-9: 145
Nearest neighbor-10: 311
Nearest neighbor-11: 682

Query: 842
Nearest neighbor-1: 842
Nearest neighbor-2: 908
Nearest neighbor-3: 770
Nearest neighbor-4: 869
Nearest neighbor-5: 678
Nearest neighbor-6: 530
Nearest neighbor-7: 497
Nearest neighbor-8: 978
Nearest neighbor-9: 723
Nearest neighbor-10: 232
Nearest neighbor-11: 884

Query: 844
Nearest neighbor-1: 844
Nearest neighbor-2: 876
Nearest neighbor-3: 877
Nearest neighbor-4: 787
Nearest neighbor-5: 847
Nearest neighbor-6: 831
Nearest neighbor-7: 860
Nearest neighbor-8: 939
Nearest neighbor-9: 821
Nearest neighbor-10: 823
Nearest neighbor-11: 781

Query: 838
Nearest neighbor-1: 838
Nearest neighbor-2: 723
Nearest neighbor-3: 910
Nearest neighbor-4: 504
Nearest neighbor-5: 346
Nearest neighbor-6: 770
Nearest neighbor-7: 417
Nearest neighbor-8: 412
Nearest neighbor-9: 711
Nearest neighbor-10: 232
Nearest neighbor-11: 120

Query: 833
Nearest neighbor-1: 833
Nearest neighbor-2: 869
Nearest neighbor-3: 841
Nearest neighbor-4: 807
Nearest neighbor-5: 970
Nearest neighbor-6: 904
Nearest neighbor-7: 631
Nearest neighbor-8: 884
Nearest neighbor-9: 834
Nearest neighbor-10: 822
Nearest neighbor-11: 906

Query: 849
Nearest neighbor-1: 849
Nearest neighbor-2: 950
Nearest neighbor-3: 962
Nearest neighbor-4: 931
Nearest neighbor-5: 105
Nearest neighbor-6: 323
Nearest neighbor-7: 85
Nearest neighbor-8: 882
Nearest neighbor-9: 416
Nearest neighbor-10: 561
Nearest neighbor-11: 917

Query: 846
Nearest neighbor-1: 846
Nearest neighbor-2: 831
Nearest neighbor-3: 821
Nearest neighbor-4: 847
Nearest neighbor-5: 844
Nearest neighbor-6: 787
Nearest neighbor-7: 828
Nearest neighbor-8: 580
Nearest neighbor-9: 876
Nearest neighbor-10: 877
Nearest neighbor-11: 822

Query: 851
Nearest neighbor-1: 851
Nearest neighbor-2: 391
Nearest neighbor-3: 511
Nearest neighbor-4: 726
Nearest neighbor-5: 674
Nearest neighbor-6: 646
Nearest neighbor-7: 356
Nearest neighbor-8: 241
Nearest neighbor-9: 671
Nearest neighbor-10: 512
Nearest neighbor-11: 550

Query: 850
Nearest neighbor-1: 850
Nearest neighbor-2: 144
Nearest neighbor-3: 496
Nearest neighbor-4: 355
Nearest neighbor-5: 766
Nearest neighbor-6: 613
Nearest neighbor-7: 879
Nearest neighbor-8: 147
Nearest neighbor-9: 833
Nearest neighbor-10: 883
Nearest neighbor-11: 587

Query: 855
Nearest neighbor-1: 855
Nearest neighbor-2: 873
Nearest neighbor-3: 230
Nearest neighbor-4: 528
Nearest neighbor-5: 699
Nearest neighbor-6: 790
Nearest neighbor-7: 725
Nearest neighbor-8: 692
Nearest neighbor-9: 111
Nearest neighbor-10: 27
Nearest neighbor-11: 866

Query: 847
Nearest neighbor-1: 847
Nearest neighbor-2: 825
Nearest neighbor-3: 787
Nearest neighbor-4: 844
Nearest neighbor-5: 939
Nearest neighbor-6: 822
Nearest neighbor-7: 934
Nearest neighbor-8: 876
Nearest neighbor-9: 877
Nearest neighbor-10: 870
Nearest neighbor-11: 754

Query: 852
Nearest neighbor-1: 852
Nearest neighbor-2: 8
Nearest neighbor-3: 869
Nearest neighbor-4: 705
Nearest neighbor-5: 804
Nearest neighbor-6: 834
Nearest neighbor-7: 831
Nearest neighbor-8: 821
Nearest neighbor-9: 807
Nearest neighbor-10: 678
Nearest neighbor-11: 876

Query: 854
Nearest neighbor-1: 854
Nearest neighbor-2: 786
Nearest neighbor-3: 737
Nearest neighbor-4: 836
Nearest neighbor-5: 923
Nearest neighbor-6: 755
Nearest neighbor-7: 835
Nearest neighbor-8: 781
Nearest neighbor-9: 422
Nearest neighbor-10: 707
Nearest neighbor-11: 891

Query: 853
Nearest neighbor-1: 853
Nearest neighbor-2: 865
Nearest neighbor-3: 863
Nearest neighbor-4: 807
Nearest neighbor-5: 318
Nearest neighbor-6: 722
Nearest neighbor-7: 827
Nearest neighbor-8: 831
Nearest neighbor-9: 891
Nearest neighbor-10: 832
Nearest neighbor-11: 691

Query: 857
Nearest neighbor-1: 857
Nearest neighbor-2: 135
Nearest neighbor-3: 409
Nearest neighbor-4: 441
Nearest neighbor-5: 142
Nearest neighbor-6: 411
Nearest neighbor-7: 401
Nearest neighbor-8: 654
Nearest neighbor-9: 147
Nearest neighbor-10: 613
Nearest neighbor-11: 47

Query: 862
Nearest neighbor-1: 862
Nearest neighbor-2: 887
Nearest neighbor-3: 118
Nearest neighbor-4: 691
Nearest neighbor-5: 554
Nearest neighbor-6: 243
Nearest neighbor-7: 914
Nearest neighbor-8: 827
Nearest neighbor-9: 596
Nearest neighbor-10: 85
Nearest neighbor-11: 211

Query: 860
Nearest neighbor-1: 860
Nearest neighbor-2: 939
Nearest neighbor-3: 844
Nearest neighbor-4: 787
Nearest neighbor-5: 897
Nearest neighbor-6: 893
Nearest neighbor-7: 821
Nearest neighbor-8: 876
Nearest neighbor-9: 877
Nearest neighbor-10: 823
Nearest neighbor-11: 847

Query: 858
Nearest neighbor-1: 858
Nearest neighbor-2: 944
Nearest neighbor-3: 917
Nearest neighbor-4: 956
Nearest neighbor-5: 20
Nearest neighbor-6: 40
Nearest neighbor-7: 33
Nearest neighbor-8: 128
Nearest neighbor-9: 28
Nearest neighbor-10: 950
Nearest neighbor-11: 660

Query: 859
Nearest neighbor-1: 859
Nearest neighbor-2: 731
Nearest neighbor-3: 684
Nearest neighbor-4: 900
Nearest neighbor-5: 525
Nearest neighbor-6: 637
Nearest neighbor-7: 785
Nearest neighbor-8: 591
Nearest neighbor-9: 691
Nearest neighbor-10: 576
Nearest neighbor-11: 520

Query: 861
Nearest neighbor-1: 861
Nearest neighbor-2: 201
Nearest neighbor-3: 303
Nearest neighbor-4: 0
Nearest neighbor-5: 231
Nearest neighbor-6: 584
Nearest neighbor-7: 19
Nearest neighbor-8: 55
Nearest neighbor-9: 750
Nearest neighbor-10: 23
Nearest neighbor-11: 261

Query: 865
Nearest neighbor-1: 865
Nearest neighbor-2: 853
Nearest neighbor-3: 863
Nearest neighbor-4: 807
Nearest neighbor-5: 884
Nearest neighbor-6: 821
Nearest neighbor-7: 831
Nearest neighbor-8: 885
Nearest neighbor-9: 883
Nearest neighbor-10: 834
Nearest neighbor-11: 822

Query: 869
Nearest neighbor-1: 869
Nearest neighbor-2: 841
Nearest neighbor-3: 833
Nearest neighbor-4: 831
Nearest neighbor-5: 821
Nearest neighbor-6: 906
Nearest neighbor-7: 877
Nearest neighbor-8: 876
Nearest neighbor-9: 807
Nearest neighbor-10: 844
Nearest neighbor-11: 822

Query: 866
Nearest neighbor-1: 866
Nearest neighbor-2: 725
Nearest neighbor-3: 948
Nearest neighbor-4: 981
Nearest neighbor-5: 955
Nearest neighbor-6: 692
Nearest neighbor-7: 855
Nearest neighbor-8: 710
Nearest neighbor-9: 824
Nearest neighbor-10: 528
Nearest neighbor-11: 699

Query: 867
Nearest neighbor-1: 867
Nearest neighbor-2: 821
Nearest neighbor-3: 831
Nearest neighbor-4: 939
Nearest neighbor-5: 787
Nearest neighbor-6: 847
Nearest neighbor-7: 934
Nearest neighbor-8: 870
Nearest neighbor-9: 828
Nearest neighbor-10: 860
Nearest neighbor-11: 803

Query: 856
Nearest neighbor-1: 856
Nearest neighbor-2: 269
Nearest neighbor-3: 231
Nearest neighbor-4: 899
Nearest neighbor-5: 660
Nearest neighbor-6: 672
Nearest neighbor-7: 693
Nearest neighbor-8: 303
Nearest neighbor-9: 965
Nearest neighbor-10: 120
Nearest neighbor-11: 533

Query: 864
Nearest neighbor-1: 864
Nearest neighbor-2: 973
Nearest neighbor-3: 974
Nearest neighbor-4: 230
Nearest neighbor-5: 790
Nearest neighbor-6: 940
Nearest neighbor-7: 383
Nearest neighbor-8: 192
Nearest neighbor-9: 644
Nearest neighbor-10: 232
Nearest neighbor-11: 549

Query: 871
Nearest neighbor-1: 871
Nearest neighbor-2: 785
Nearest neighbor-3: 700
Nearest neighbor-4: 755
Nearest neighbor-5: 530
Nearest neighbor-6: 832
Nearest neighbor-7: 497
Nearest neighbor-8: 900
Nearest neighbor-9: 786
Nearest neighbor-10: 859
Nearest neighbor-11: 691

Query: 863
Nearest neighbor-1: 863
Nearest neighbor-2: 865
Nearest neighbor-3: 807
Nearest neighbor-4: 853
Nearest neighbor-5: 716
Nearest neighbor-6: 834
Nearest neighbor-7: 108
Nearest neighbor-8: 877
Nearest neighbor-9: 876
Nearest neighbor-10: 831
Nearest neighbor-11: 844

Query: 875
Nearest neighbor-1: 875
Nearest neighbor-2: 989
Nearest neighbor-3: 703
Nearest neighbor-4: 797
Nearest neighbor-5: 818
Nearest neighbor-6: 500
Nearest neighbor-7: 545
Nearest neighbor-8: 229
Nearest neighbor-9: 983
Nearest neighbor-10: 901
Nearest neighbor-11: 161

Query: 870
Nearest neighbor-1: 870
Nearest neighbor-2: 787
Nearest neighbor-3: 847
Nearest neighbor-4: 939
Nearest neighbor-5: 822
Nearest neighbor-6: 821
Nearest neighbor-7: 823
Nearest neighbor-8: 860
Nearest neighbor-9: 934
Nearest neighbor-10: 844
Nearest neighbor-11: 876

Query: 873
Nearest neighbor-1: 873
Nearest neighbor-2: 549
Nearest neighbor-3: 922
Nearest neighbor-4: 729
Nearest neighbor-5: 192
Nearest neighbor-6: 576
Nearest neighbor-7: 699
Nearest neighbor-8: 562
Nearest neighbor-9: 548
Nearest neighbor-10: 530
Nearest neighbor-11: 528

Query: 876
Nearest neighbor-1: 876
Nearest neighbor-2: 877
Nearest neighbor-3: 844
Nearest neighbor-4: 787
Nearest neighbor-5: 847
Nearest neighbor-6: 831
Nearest neighbor-7: 939
Nearest neighbor-8: 822
Nearest neighbor-9: 821
Nearest neighbor-10: 860
Nearest neighbor-11: 834

Query: 877
Nearest neighbor-1: 876
Nearest neighbor-2: 877
Nearest neighbor-3: 844
Nearest neighbor-4: 787
Nearest neighbor-5: 847
Nearest neighbor-6: 831
Nearest neighbor-7: 939
Nearest neighbor-8: 822
Nearest neighbor-9: 821
Nearest neighbor-10: 860
Nearest neighbor-11: 834

Query: 868
Nearest neighbor-1: 868
Nearest neighbor-2: 388
Nearest neighbor-3: 910
Nearest neighbor-4: 769
Nearest neighbor-5: 782
Nearest neighbor-6: 656
Nearest neighbor-7: 461
Nearest neighbor-8: 60
Nearest neighbor-9: 353
Nearest neighbor-10: 246
Nearest neighbor-11: 98

Query: 874
Nearest neighbor-1: 874
Nearest neighbor-2: 516
Nearest neighbor-3: 733
Nearest neighbor-4: 339
Nearest neighbor-5: 798
Nearest neighbor-6: 810
Nearest neighbor-7: 635
Nearest neighbor-8: 698
Nearest neighbor-9: 788
Nearest neighbor-10: 708
Nearest neighbor-11: 812

Query: 882
Nearest neighbor-1: 882
Nearest neighbor-2: 787
Nearest neighbor-3: 870
Nearest neighbor-4: 822
Nearest neighbor-5: 939
Nearest neighbor-6: 847
Nearest neighbor-7: 931
Nearest neighbor-8: 962
Nearest neighbor-9: 877
Nearest neighbor-10: 876
Nearest neighbor-11: 603

Query: 836
Nearest neighbor-1: 836
Nearest neighbor-2: 929
Nearest neighbor-3: 932
Nearest neighbor-4: 930
Nearest neighbor-5: 737
Nearest neighbor-6: 319
Nearest neighbor-7: 419
Nearest neighbor-8: 990
Nearest neighbor-9: 218
Nearest neighbor-10: 629
Nearest neighbor-11: 724

Query: 881
Nearest neighbor-1: 881
Nearest neighbor-2: 408
Nearest neighbor-3: 647
Nearest neighbor-4: 700
Nearest neighbor-5: 891
Nearest neighbor-6: 385
Nearest neighbor-7: 211
Nearest neighbor-8: 755
Nearest neighbor-9: 142
Nearest neighbor-10: 707
Nearest neighbor-11: 26

Query: 883
Nearest neighbor-1: 883
Nearest neighbor-2: 890
Nearest neighbor-3: 885
Nearest neighbor-4: 884
Nearest neighbor-5: 807
Nearest neighbor-6: 631
Nearest neighbor-7: 865
Nearest neighbor-8: 853
Nearest neighbor-9: 863
Nearest neighbor-10: 904
Nearest neighbor-11: 889

Query: 884
Nearest neighbor-1: 884
Nearest neighbor-2: 885
Nearest neighbor-3: 883
Nearest neighbor-4: 890
Nearest neighbor-5: 807
Nearest neighbor-6: 865
Nearest neighbor-7: 853
Nearest neighbor-8: 631
Nearest neighbor-9: 863
Nearest neighbor-10: 904
Nearest neighbor-11: 869

Query: 885
Nearest neighbor-1: 885
Nearest neighbor-2: 884
Nearest neighbor-3: 883
Nearest neighbor-4: 928
Nearest neighbor-5: 890
Nearest neighbor-6: 919
Nearest neighbor-7: 925
Nearest neighbor-8: 631
Nearest neighbor-9: 889
Nearest neighbor-10: 869
Nearest neighbor-11: 945

Query: 880
Nearest neighbor-1: 880
Nearest neighbor-2: 327
Nearest neighbor-3: 536
Nearest neighbor-4: 535
Nearest neighbor-5: 212
Nearest neighbor-6: 197
Nearest neighbor-7: 459
Nearest neighbor-8: 316
Nearest neighbor-9: 452
Nearest neighbor-10: 513
Nearest neighbor-11: 522

Query: 879
Nearest neighbor-1: 879
Nearest neighbor-2: 878
Nearest neighbor-3: 496
Nearest neighbor-4: 144
Nearest neighbor-5: 766
Nearest neighbor-6: 881
Nearest neighbor-7: 300
Nearest neighbor-8: 707
Nearest neighbor-9: 395
Nearest neighbor-10: 580
Nearest neighbor-11: 613

Query: 872
Nearest neighbor-1: 872
Nearest neighbor-2: 941
Nearest neighbor-3: 101
Nearest neighbor-4: 768
Nearest neighbor-5: 30
Nearest neighbor-6: 911
Nearest neighbor-7: 660
Nearest neighbor-8: 899
Nearest neighbor-9: 626
Nearest neighbor-10: 946
Nearest neighbor-11: 231

Query: 878
Nearest neighbor-1: 878
Nearest neighbor-2: 879
Nearest neighbor-3: 496
Nearest neighbor-4: 144
Nearest neighbor-5: 881
Nearest neighbor-6: 766
Nearest neighbor-7: 300
Nearest neighbor-8: 707
Nearest neighbor-9: 395
Nearest neighbor-10: 580
Nearest neighbor-11: 407

Query: 843
Nearest neighbor-1: 843
Nearest neighbor-2: 928
Nearest neighbor-3: 865
Nearest neighbor-4: 853
Nearest neighbor-5: 245
Nearest neighbor-6: 968
Nearest neighbor-7: 863
Nearest neighbor-8: 807
Nearest neighbor-9: 904
Nearest neighbor-10: 919
Nearest neighbor-11: 943

Query: 894
Nearest neighbor-1: 894
Nearest neighbor-2: 786
Nearest neighbor-3: 410
Nearest neighbor-4: 920
Nearest neighbor-5: 781
Nearest neighbor-6: 755
Nearest neighbor-7: 835
Nearest neighbor-8: 793
Nearest neighbor-9: 395
Nearest neighbor-10: 811
Nearest neighbor-11: 916

Query: 887
Nearest neighbor-1: 887
Nearest neighbor-2: 862
Nearest neighbor-3: 210
Nearest neighbor-4: 243
Nearest neighbor-5: 561
Nearest neighbor-6: 630
Nearest neighbor-7: 914
Nearest neighbor-8: 603
Nearest neighbor-9: 118
Nearest neighbor-10: 83
Nearest neighbor-11: 956

Query: 890
Nearest neighbor-1: 890
Nearest neighbor-2: 883
Nearest neighbor-3: 885
Nearest neighbor-4: 631
Nearest neighbor-5: 884
Nearest neighbor-6: 807
Nearest neighbor-7: 863
Nearest neighbor-8: 865
Nearest neighbor-9: 889
Nearest neighbor-10: 853
Nearest neighbor-11: 833

Query: 889
Nearest neighbor-1: 889
Nearest neighbor-2: 631
Nearest neighbor-3: 904
Nearest neighbor-4: 890
Nearest neighbor-5: 884
Nearest neighbor-6: 883
Nearest neighbor-7: 906
Nearest neighbor-8: 807
Nearest neighbor-9: 863
Nearest neighbor-10: 885
Nearest neighbor-11: 865

Query: 897
Nearest neighbor-1: 897
Nearest neighbor-2: 893
Nearest neighbor-3: 860
Nearest neighbor-4: 947
Nearest neighbor-5: 953
Nearest neighbor-6: 821
Nearest neighbor-7: 787
Nearest neighbor-8: 844
Nearest neighbor-9: 939
Nearest neighbor-10: 877
Nearest neighbor-11: 876

Query: 896
Nearest neighbor-1: 896
Nearest neighbor-2: 907
Nearest neighbor-3: 916
Nearest neighbor-4: 193
Nearest neighbor-5: 59
Nearest neighbor-6: 306
Nearest neighbor-7: 713
Nearest neighbor-8: 920
Nearest neighbor-9: 90
Nearest neighbor-10: 840
Nearest neighbor-11: 913

Query: 892
Nearest neighbor-1: 892
Nearest neighbor-2: 840
Nearest neighbor-3: 193
Nearest neighbor-4: 52
Nearest neighbor-5: 613
Nearest neighbor-6: 306
Nearest neighbor-7: 147
Nearest neighbor-8: 90
Nearest neighbor-9: 388
Nearest neighbor-10: 582
Nearest neighbor-11: 59

Query: 891
Nearest neighbor-1: 891
Nearest neighbor-2: 755
Nearest neighbor-3: 844
Nearest neighbor-4: 580
Nearest neighbor-5: 827
Nearest neighbor-6: 877
Nearest neighbor-7: 876
Nearest neighbor-8: 781
Nearest neighbor-9: 786
Nearest neighbor-10: 835
Nearest neighbor-11: 796

Query: 893
Nearest neighbor-1: 893
Nearest neighbor-2: 897
Nearest neighbor-3: 939
Nearest neighbor-4: 860
Nearest neighbor-5: 787
Nearest neighbor-6: 821
Nearest neighbor-7: 934
Nearest neighbor-8: 844
Nearest neighbor-9: 847
Nearest neighbor-10: 947
Nearest neighbor-11: 953

Query: 895
Nearest neighbor-1: 895
Nearest neighbor-2: 902
Nearest neighbor-3: 897
Nearest neighbor-4: 954
Nearest neighbor-5: 893
Nearest neighbor-6: 953
Nearest neighbor-7: 947
Nearest neighbor-8: 860
Nearest neighbor-9: 870
Nearest neighbor-10: 787
Nearest neighbor-11: 844

Query: 888
Nearest neighbor-1: 888
Nearest neighbor-2: 257
Nearest neighbor-3: 428
Nearest neighbor-4: 720
Nearest neighbor-5: 408
Nearest neighbor-6: 75
Nearest neighbor-7: 122
Nearest neighbor-8: 140
Nearest neighbor-9: 791
Nearest neighbor-10: 806
Nearest neighbor-11: 115

Query: 900
Nearest neighbor-1: 900
Nearest neighbor-2: 530
Nearest neighbor-3: 26
Nearest neighbor-4: 591
Nearest neighbor-5: 731
Nearest neighbor-6: 859
Nearest neighbor-7: 785
Nearest neighbor-8: 553
Nearest neighbor-9: 647
Nearest neighbor-10: 525
Nearest neighbor-11: 576

Query: 886
Nearest neighbor-1: 886
Nearest neighbor-2: 806
Nearest neighbor-3: 922
Nearest neighbor-4: 814
Nearest neighbor-5: 732
Nearest neighbor-6: 461
Nearest neighbor-7: 192
Nearest neighbor-8: 591
Nearest neighbor-9: 795
Nearest neighbor-10: 773
Nearest neighbor-11: 136

Query: 901
Nearest neighbor-1: 901
Nearest neighbor-2: 629
Nearest neighbor-3: 818
Nearest neighbor-4: 739
Nearest neighbor-5: 368
Nearest neighbor-6: 367
Nearest neighbor-7: 218
Nearest neighbor-8: 366
Nearest neighbor-9: 173
Nearest neighbor-10: 342
Nearest neighbor-11: 569

Query: 907
Nearest neighbor-1: 907
Nearest neighbor-2: 916
Nearest neighbor-3: 755
Nearest neighbor-4: 825
Nearest neighbor-5: 754
Nearest neighbor-6: 896
Nearest neighbor-7: 805
Nearest neighbor-8: 832
Nearest neighbor-9: 881
Nearest neighbor-10: 835
Nearest neighbor-11: 713

Query: 899
Nearest neighbor-1: 899
Nearest neighbor-2: 660
Nearest neighbor-3: 28
Nearest neighbor-4: 672
Nearest neighbor-5: 604
Nearest neighbor-6: 231
Nearest neighbor-7: 294
Nearest neighbor-8: 773
Nearest neighbor-9: 856
Nearest neighbor-10: 649
Nearest neighbor-11: 101

Query: 904
Nearest neighbor-1: 904
Nearest neighbor-2: 906
Nearest neighbor-3: 807
Nearest neighbor-4: 631
Nearest neighbor-5: 633
Nearest neighbor-6: 863
Nearest neighbor-7: 884
Nearest neighbor-8: 969
Nearest neighbor-9: 821
Nearest neighbor-10: 831
Nearest neighbor-11: 869

Query: 905
Nearest neighbor-1: 905
Nearest neighbor-2: 939
Nearest neighbor-3: 897
Nearest neighbor-4: 803
Nearest neighbor-5: 906
Nearest neighbor-6: 893
Nearest neighbor-7: 978
Nearest neighbor-8: 860
Nearest neighbor-9: 821
Nearest neighbor-10: 938
Nearest neighbor-11: 977

Query: 898
Nearest neighbor-1: 898
Nearest neighbor-2: 792
Nearest neighbor-3: 795
